date_witness,date_agent,witness,agent,latitude,longitude,city,country,region_hq,has_weapon,has_hat,has_jacket,behavior,region
2017-06-04,2017-07-07,Jennifer Harrington,Jennifer Hoffman,27.76056,-15.58602,Maspalomas,ES,Canary,False,False,True,over-complimenting,atlantic
2018-12-09,2019-01-18,Christine Greene,Karen Nguyen,27.76056,-15.58602,Maspalomas,ES,Canary,False,True,False,evasive,atlantic
2001-04-05,2001-04-23,Laura Lin,Ronnie Anthony,37.74615,-25.66689,Ponta Delgada,PT,Azores,False,True,False,tense,atlantic
1986-08-07,1986-10-02,David Castillo,Tiffany Patrick,27.76056,-15.58602,Maspalomas,ES,Canary,False,True,True,complaining,atlantic
2009-10-05,2009-11-13,Gabrielle Francis,Ashley Taylor,37.74615,-25.66689,Ponta Delgada,PT,Azores,False,False,True,talkative,atlantic
1987-11-03,1987-11-04,Gregory Roth,Jennifer Hernandez,37.74615,-25.66689,Ponta Delgada,PT,Azores,True,True,True,unhappy,atlantic
1992-05-25,1992-06-05,Stephanie Mack,Maria Tucker,37.74615,-25.66689,Ponta Delgada,PT,Azores,False,True,False,happy,atlantic
2021-11-18,2022-01-05,Caitlin Reynolds,Melissa Ellis,27.76056,-15.58602,Maspalomas,ES,Canary,False,True,True,friendly,atlantic
2014-03-11,2014-05-01,Thomas Holland,Amy Bray,37.74615,-25.66689,Ponta Delgada,PT,Azores,False,True,True,over-complimenting,atlantic
1998-04-11,1998-05-27,Joseph Reeves,Andrea Watkins,37.74615,-25.66689,Ponta Delgada,PT,Azores,False,True,True,sad,atlantic
2006-04-02,2006-05-02,John Kelly,William Zuniga,37.74615,-25.66689,Ponta Delgada,PT,Azores,False,True,True,over-complimenting,atlantic
2019-09-03,2019-09-22,Teresa Duncan,Hannah Lindsey,27.76056,-15.58602,Maspalomas,ES,Canary,False,True,True,panicking,atlantic
2001-03-05,2001-03-24,Linda Vang,Laura Parks,27.76056,-15.58602,Maspalomas,ES,Canary,True,True,True,silent,atlantic
1994-05-16,1994-05-27,Tyrone Chapman,Garrett Moore,27.76056,-15.58602,Maspalomas,ES,Canary,False,False,True,sad,atlantic
2004-01-17,2004-03-12,Tony Rodriguez,Gerald Green,37.74615,-25.66689,Ponta Delgada,PT,Azores,False,True,True,accusatory,atlantic
2010-03-11,2010-03-25,Joseph Ingram,Margaret Ortega,37.74615,-25.66689,Ponta Delgada,PT,Azores,False,False,True,out-of-control,atlantic
1989-09-06,1989-11-01,Elizabeth Hunter,David Woodward,27.76056,-15.58602,Maspalomas,ES,Canary,False,True,True,talkative,atlantic
2005-03-13,2005-05-11,Collin Rodriguez,Michelle Lee,37.74615,-25.66689,Ponta Delgada,PT,Azores,False,True,True,sad,atlantic
2015-12-20,2016-02-01,Debbie Pace,Maurice Mccarthy,27.76056,-15.58602,Maspalomas,ES,Canary,True,True,True,over-complimenting,atlantic
2016-06-29,2016-08-02,Whitney Finley,Lauren Johnson,27.76056,-15.58602,Maspalomas,ES,Canary,False,False,True,hostile,atlantic
1985-08-28,1985-10-25,Kenneth Acosta,David Woodward,37.74615,-25.66689,Ponta Delgada,PT,Azores,False,True,True,sad,atlantic
1990-06-13,1990-06-16,Jeffery Delacruz,Paul Garner,27.76056,-15.58602,Maspalomas,ES,Canary,False,True,True,evasive,atlantic
2003-12-23,2004-02-20,Jeffrey Trujillo,Allen Lawrence,37.74615,-25.66689,Ponta Delgada,PT,Azores,False,True,True,paranoid,atlantic
1999-04-14,1999-05-22,Christopher Jones MD,Dr. Gregory Gibson,37.74615,-25.66689,Ponta Delgada,PT,Azores,False,False,True,evasive,atlantic
2006-10-07,2006-12-04,Anthony Carlson,Theresa Patterson,27.76056,-15.58602,Maspalomas,ES,Canary,False,False,False,oblivious,atlantic
2017-03-09,2017-03-19,Bridget Kelly,Laura Santana,37.74615,-25.66689,Ponta Delgada,PT,Azores,False,False,True,insulting,atlantic
2007-11-03,2007-12-08,Abigail King,Nicole Rogers,37.74615,-25.66689,Ponta Delgada,PT,Azores,False,True,True,oblivious,atlantic
2003-10-08,2003-10-11,Paul Crawford MD,Sandra Odonnell,37.74615,-25.66689,Ponta Delgada,PT,Azores,False,True,True,friendly,atlantic
